1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
1.00000+10.00000+2.00000+4.00000+5.00000+6.00000+7.00000+8.00000,2.00000+3.00000,False
