left,right_fact,right_must_be,is_misclassified
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,0+1,misclassified,True
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
misclassified,misclassified,misclassified,False
10,0+1,2+3,True
10,0+1,2+3,True
10,0+1,2+3,True
10,0+1,2+3,True
10,0+1,2+3,True
10,0+1,2+3,True
10,0+1,2+3,True
1,0+1,no match,True
,0+1,no match,False
,0+1,no match,False
,0+1,no match,False
,0+1,no match,False
,0+1,no match,False
,0+1,no match,False
,0+1,no match,False
,0+1,no match,False
,0+1,no match,False
